"The excel file contains 122 stations ",
,
Year,1902
Months,Jan-Dec
"Missing days"," 1.  - 31. Jan"
,"1.  - 20. Feb"
,"11., 17., 18., 20., 28., 29. March"
,"1., 11., 15., 17., 18., 21., 22., 23., 25., 28., 30. April"
,"1., 2., 5., 7., 9.-15. May"
,"3., 22. July"
,"1., 9. Sept"
,"4., 6. Oct"
Time,"2 p.m. until 31 of August"
,"7 a.m. from 2 of September"
Source,http://data.ceda.ac.uk/badc/corral/images/metobs/south_america/Argentina/ARGENTINE_DAILY_WEATHER_CHARTS_JAN-JUN_1902/
,http://data.ceda.ac.uk/badc/corral/images/metobs/south_america/Argentina/ARGENTINE_DAILY_WEATHER_CHARTS_JUL-DEC_1902/
,
,
"Funded by the University of Giessen, as part of the Argentine capacity-building program of the Copernicus C3S Data Rescue Service ",
"Department of Geography, D-35390 Giessen,",
"contact Prof. J. Luterbacher,  juerg.luterbacher@geogr.uni-giessen.de",
